general.assists,general.banRate,general.deaths,general.experience,general.goldEarned,general.kills,general.largestKillingSpree,general.minionsKilled,general.neutralMinionsKilledEnemyJungle,general.neutralMinionsKilledTeamJungle,general.overallPosition,general.overallPositionChange,general.playPercent,general.totalDamageDealtToChampions,general.totalDamageTaken,general.totalHeal,general.winPercent,key,role,title
13.053362255965293,0.01285848633051719,5.934766318280418,3.4550973387727493,8310,2.343758627489647,4,17.235417077499505,0.09130349043581147,0.12841648590021693,10,-3.0,0.11755778398206612,8251,18580,1936,0.4912640504831394,412,Support,Thresh
7.345261485723841,0.01735277458161623,5.976840433092262,3.4948319826875203,10479,6.3518665607625096,10,30.089377534384013,8.477153965135237,65.079469921826,4,1.0,0.11090908107414726,12980,26629,7005,0.46866769783871914,64,Jungle,Lee Sin
7.690672645739911,0.010481520948746104,5.312556053811659,3.354943325948046,12013,6.323363228699551,9,156.18152466367712,1.3839910313901345,4.691390134529148,7,1.0,0.10339335763360578,23219,17185,2576,0.48295964125560537,81,ADC,Ezreal
6.031034327213677,0.028838864774933987,6.290134873020885,3.6585481808284563,12030,7.9864675898777575,9,152.84600117280888,2.0008570526410754,6.2932924353827415,2,0.0,0.10278597961342631,19232,21260,4245,0.509810997338626,67,ADC,Vayne
7.6441753451198835,0.005522812608425863,5.819714216517316,4.055189835728475,12340,7.405085977234197,9,167.58595301525793,2.227900217970453,6.729571324775975,1,2.0,0.09571999409622382,20144,18364,3307,0.5357713732138533,222,ADC,Jinx
4.559884989093794,0.03666600468129268,6.578524687685901,2.985666826063977,11568,7.973725956771763,11,39.56057902042435,9.671078722982351,72.19918699186992,1,0.0,0.09352694216076662,16169,27517,9627,0.5305869522109855,11,Jungle,Master Yi
12.243388210302708,0.02613502801589074,5.757620817843867,3.3864419628829783,8894,2.8348380244291027,6,28.86250663834307,0.2564524694636219,0.4467870419543282,1,2.0,0.08730479480900434,12948,17027,3722,0.50493892724376,25,Support,Morgana
10.44346644933442,0.009866415472839151,5.862048356424885,4.296979683088113,9136,4.2303721814724256,7,40.88687856560717,0.3628361858190709,0.7707688128226026,5,0.0,0.08533429359849841,16625,12914,1068,0.5125781037761478,99,Support,Lux
8.117993117993118,0.008471609714030047,6.100677100677101,4.129703771314774,11907,7.546675546675547,10,153.494005994006,1.2916527916527916,3.7092907092907095,4,0.0,0.08353997837857888,21557,19294,3014,0.5284715284715285,21,ADC,Miss Fortune
7.170421981232792,0.012132878237707357,5.806147103444401,3.5149813271459434,11866,6.401921672191943,8,165.42591447996853,1.6406135865595326,5.606281957633309,11,1.0,0.08251531774911579,20207,17573,3453,0.4895768949823004,51,ADC,Caitlyn
5.639602367407918,0.05958100189554489,6.5184163649945415,2.733305377922214,12182,9.471757742917887,9,151.48865138194563,1.72464517611906,3.419927598689881,1,1.0,0.08068854721514088,22843,21681,3333,0.4953168993851635,238,Middle,Zed
6.7294498756290855,0.010139194660018993,5.998958755133915,2.2361938148290434,10876,6.695782958292359,10,34.53641464684445,9.402730375426621,70.71290565164574,3,1.0,0.08015071629650866,15743,30634,12957,0.5109619945623879,141,Jungle,Kayn
7.184001444564825,0.02093831403916429,5.63187673046828,3.0421924626284778,12135,7.341699771277236,9,165.6155049957867,2.2406404237390154,6.7285421933309255,6,-5.0,0.07703036967375455,19660,21683,3580,0.4865173949680992,236,ADC,Lucian
5.548994038748137,0.0685309411191056,7.302471435668157,3.9043233238135824,12238,7.667101341281669,8,168.54017635370096,4.280054644808743,6.140958768007948,2,-1.0,0.07466576822114743,20131,23276,4269,0.5141579731743666,157,Middle,Yasuo
6.5017804909067785,0.0060892351132497274,5.930942388401373,,12242,7.544512272669465,9,166.42223070075036,2.2472338801983978,7.186887956250795,14,1.0,0.07291318126215626,18368,19206,3876,0.462482513035737,145,ADC,Kai'Sa
12.457605009131228,0.014079424335458127,5.872945473519437,3.6981759975705275,7900,2.1931907122358467,4,45.405165666579705,0.08068092877641533,0.10324810853117662,11,1.0,0.07108641072818134,7394,20588,3307,0.5168927732846335,89,Support,Leona
11.616246315099902,0.029726749438020783,5.558794628234524,2.797231836302845,7902,2.535997379626597,5,41.451883393383554,0.17569603668522765,0.19764166393711105,4,0.0,0.07077576700793688,9441,21138,3171,0.5249263019980347,53,Support,Blitzcrank
8.42598516300279,0.028029800160267432,6.158987272851017,,9087,6.093445858572109,7,43.39774042060845,0.35098346151228477,0.4845164363982849,2,0.0,0.0681237042022677,10026,20816,7172,0.49676716803920234,555,Support,Pyke
5.5470959769325825,0.03254263430511241,5.830495674859261,2.9944237407005048,10965,6.5137306055197035,9,42.13311822051352,8.695935740766167,64.93100370726349,2,1.0,0.06753487207583417,14288,25692,8553,0.5326101881092956,24,Jungle,Jax
8.25387712496272,0.003908547106956487,5.667312854160453,3.529708464193366,12001,7.198478974053087,9,161.37727408291082,1.4671189979123174,4.240829108261258,9,1.0,0.06218438173013097,20405,18255,4103,0.4933641515061139,202,ADC,Jhin
5.420716702553061,0.02744174077940664,5.4164872346970165,2.4337075848303393,11598,5.7339280221470315,8,160.8187480775146,2.4020301445709014,4.320747462319287,1,0.0,0.060292700568045275,19264,33227,1523,0.5349123346662565,75,Top,Nasus
6.49957427045437,0.0025168323304383708,5.812291973062931,2.5933066848755937,12221,7.831720721418066,10,157.6478055577057,2.3808344299094357,6.560337487421627,10,3.0,0.05989860032594409,18641,19395,3374,0.4962458394612586,18,ADC,Tristana
8.45642719072165,0.0036280404640491714,5.28503543814433,1.9324979072068187,12428,6.25354381443299,8,186.02319587628867,2.478334407216495,6.866623711340206,5,1.0,0.05756645418739235,20219,18107,3882,0.5285921391752577,15,ADC,Sivir
5.081769882118546,0.013465091605123922,4.937240577785157,2.8206715293978677,11214,6.280259007139299,7,149.31603851901045,1.5968786319110078,1.9238751452764402,3,0.0,0.05585095901589306,17913,31236,1944,0.5211688527311971,86,Top,Garen
8.908229969829032,0.0011088898968925583,6.213040563191418,2.8822957721028137,11665,6.412755615152531,9,150.8897921555481,1.9080623533355683,5.712872946697955,15,-1.0,0.05532240104413382,18995,18595,2990,0.5238015420717399,22,ADC,Ashe
5.329377104377104,0.00763549900431733,5.766077441077441,2.5321082191510236,10780,7.468686868686869,8,28.532239057239057,9.654377104377105,69.81119528619529,11,-1.0,0.05508130442543662,15148,27630,11680,0.48594276094276095,121,Jungle,Kha'Zix
6.674842445920627,0.0064470163134317865,5.975557826605348,3.2761717337569576,10315,5.596235734968489,8,31.908107647760175,8.502469766649634,64.51660705160961,16,-4.0,0.05444147109120175,13583,28687,12611,0.5059615057060126,5,Jungle,Xin Zhao
7.5695885200553255,0.007701955123573608,5.540629322268327,2.9144669232780585,10998,6.860563623789765,8,143.05082987551867,0.9622233748271093,3.2479253112033195,7,0.0,0.05363472471325344,21243,19531,3804,0.5203146611341632,103,Middle,Ahri
5.053300388280975,0.008381198482018596,5.97652665019414,3.2447539236948093,11568,6.991351923755736,8,156.0939816448994,2.8586304271090714,4.356953759265796,9,14.0,0.05254051698224308,17145,23735,4293,0.492057889163431,92,Top,Riven
4.929658467527871,0.04712897973629285,6.2127941957175725,2.4719145258857727,11355,6.723854185099983,8,155.2879136436029,1.3420633516191824,1.9379755795434437,4,1.0,0.05240142277914855,17557,30302,5217,0.4830118563086179,122,Top,Darius
13.056055425589348,0.003245531405539195,5.3544178513586465,2.8002696438300507,7810,1.2791074320676623,5,14.926579089436746,0.06559294583408314,0.12875652330394097,12,-2.0,0.051529765773089445,7498,13579,17398,0.5099874032751485,16,Support,Soraka
13.94971965997468,0.0014906262098297873,5.100018086453247,3.602618256359288,8213,1.9409477301501175,4,12.399077590884428,0.08102731054440224,0.10535359016096943,9,0.0,0.05127012326064631,9150,14391,10390,0.5222463374932176,267,Support,Nami
10.685064935064934,0.0022340074508128125,5.43659281894576,2.351780661527954,10764,5.783135981665393,7,34.54564553093965,7.5782085561497325,66.57734912146677,5,3.0,0.04855314982686636,12956,25923,7778,0.5213903743315508,59,Jungle,Jarvan IV
4.918471337579618,0.019982427765675725,5.420774130328271,3.271405961487734,12054,5.586379225869671,8,173.9667809897109,2.161783439490446,2.4363547280744733,2,2.0,0.04731521141932498,21275,27378,7006,0.5651151396374327,83,Top,Yorick
12.994567445674457,0.0015346727074763908,5.822775727757278,3.6955999145268708,8595,2.736982369823698,5,16.515272652726527,0.18716687166871668,0.32779827798277983,8,-2.0,0.04523343484634341,11874,15769,10120,0.5292127921279213,37,Support,Sona
6.981076223702294,0.003191439215446875,6.13775240511682,2.6347537853676646,10425,6.171054022623956,8,32.381118511470554,7.675864256263876,61.80272756105297,22,-4.0,0.04385640223570749,11991,32932,14874,0.5045987947986045,19,Jungle,Warwick
9.03421247749179,0.009866415472839151,5.421989196059739,4.045004878410256,10861,6.771210676835081,9,137.01599406842496,0.7550047664442326,2.7612541044380894,3,2.0,0.04377294571385077,22401,14815,1186,0.5320410973413833,99,Middle,Lux
5.8231918579471635,0.016413115965155357,6.4061281940233865,3.3142878817572052,11378,5.857947163274145,8,154.06572109138156,1.801645734084019,2.8815504547423125,7,0.0,0.042822468659371435,25178,21188,3111,0.5144001732351667,17,Top,Teemo
12.040317176680814,0.00438533112534165,5.6831583649765465,2.412203424622385,7496,1.8544784453875363,4,40.984364529819075,0.06511056511056511,0.11034174670538308,22,0.0,0.04151498315028279,7385,22246,8670,0.49430422157694887,12,Support,Alistar
8.84092970521542,0.02430671199077033,7.158163265306122,3.692176465193066,9630,5.176643990929705,9,38.3718820861678,0.7069160997732427,1.5794784580498866,3,-2.0,0.040893695709793856,20784,17639,1679,0.5193877551020408,63,Support,Brand
6.656157185286726,0.02831030680317475,6.552547406899703,3.3313268178801128,12805,7.912154443682888,9,157.36840301576422,2.1635823623486408,5.676604980580306,3,2.0,0.040587688462985876,21294,19860,2641,0.5015992689056431,119,ADC,Draven
6.5816828849456215,0.007990961967781146,6.119061247853463,2.7362979229572697,11664,7.884716657126503,10,151.26445334859758,1.3321121923297081,4.2477389811104755,4,0.0,0.04049959546769267,22295,17967,1578,0.5300515168860904,45,Middle,Veigar
5.908456634187417,0.005780909629723504,7.18669553711055,3.021982777918725,11630,9.709852038975098,9,135.01563815710333,1.1616744857452184,2.297726452544208,12,1.0,0.03854300367749618,21716,24411,5791,0.493323709852039,55,Middle,Katarina
13.275517573423206,0.0033050328146407466,5.497833413577275,2.911995563117474,7675,1.5782378430428503,3,44.38312469908522,0.08064516129032258,0.10026480500722196,30,-3.0,0.03851982131031376,6841,20719,3795,0.4841116995666827,201,Support,Braum
5.947661469933185,0.01611483617407485,6.247339767384311,2.9081266950794267,11599,9.422543924771096,10,131.15738678544915,1.1765652066320218,3.473150210343974,9,-1.0,0.03747197831366825,19946,22416,3247,0.5107646622123236,105,Middle,Fizz
13.043125,0.002611107290313557,5.4015,3.0174949321211377,8113,1.780875,4,17.903125,0.115875,0.19975,26,2.0,0.03709178749187651,7089,14097,1853,0.492625,117,Support,Lulu
6.781344032096289,0.0011977556377585125,5.946339017051153,2.793841278078434,10727,6.355692076228686,7,32.957873620862586,7.730566700100301,68.71075727181545,21,-2.0,0.036980512129400886,13807,23771,6519,0.5285857572718154,254,Jungle,Vi
5.4487804878048784,0.005199804959017439,5.614765985497693,2.0256473337843657,10844,5.848253131179961,7,36.02294001318391,11.328675016479895,67.85524060646011,12,-3.0,0.03516765101573542,11809,26907,9057,0.5344759393539882,77,Jungle,Udyr
4.638477801268499,0.03254263430511241,6.5270877378435515,3.179187528926663,11646,6.775766384778013,9,149.40605179704016,2.9450317124735728,4.809725158562368,10,6.0,0.03508883096731518,18128,25928,4597,0.5101744186046512,24,Top,Jax
6.983671843886897,0.024316757683216044,7.227133943979822,,11173,7.926058675162618,8,134.71631488118945,1.9733174034249303,4.887694145758662,18,14.0,0.03492655439703822,20850,25777,5881,0.47696800743395723,517,Middle,Sylas
9.93909574468085,0.008109192040411502,6.201063829787234,3.958904109589041,9576,3.738563829787234,6,44.083510638297874,0.5738031914893617,0.9933510638297872,6,2.0,0.03486628024236392,18866,15244,1467,0.5324468085106383,143,Support,Zyra
5.552671755725191,0.006151827504642269,5.832338653712699,2.4196708584037347,11756,6.113671061762664,7,169.2120749479528,2.678140180430257,3.5798750867453157,8,1.0,0.03340579110987128,18105,31927,7181,0.4895211658570437,58,Top,Renekton
6.661319570372437,0.005638724444337977,5.830380806249128,1.8650139410837678,10851,7.046868461431162,8,26.923559771237272,8.295020225972939,69.97447342725624,14,33.0,0.03323887806615784,14106,29050,11703,0.5007671920769982,421,Jungle,Rek'Sai
6.372027578443788,0.003696042074450945,5.810046433094133,2.6091701180635516,11054,6.839454059378078,8,38.530885042915436,8.022794428028703,71.75193471225552,15,-4.0,0.032951416713095795,14275,26914,10118,0.5103419164204306,56,Jungle,Nocturne
9.95736213757817,0.005965595821610139,5.478396816372939,2.122139134375708,10019,4.6208072768618536,7,30.564383172256964,5.903212052302445,63.89894826606026,10,4.0,0.032622227099105394,13244,26856,7212,0.5420693575895396,33,Jungle,Rammus
5.354641230068337,0.0037424068088157906,6.607346241457859,2.2397597209156475,10963,7.18251708428246,9,35.56420842824601,9.624430523917995,69.83385535307517,30,2.0,0.03256658941786758,15257,28024,10574,0.46511958997722097,107,Jungle,Rengar
6.29697671054535,0.017685055177897622,5.287574135686388,2.303561435052332,10840,7.997830175032547,8,125.24866194127007,1.163604802545928,4.532475047012874,19,-2.0,0.03205194086641779,19594,20640,3505,0.4806885577896716,7,Middle,LeBlanc
7.008996851102114,0.008038872193291486,6.073174388963863,,10431,6.143349827560354,7,133.19883040935673,0.7642825011246064,3.4003598740440846,38,0.0,0.03092064134791556,21002,18097,2519,0.46033888139151297,142,Middle,Zoe
10.740509223967068,0.0016080835368873963,5.015246226558927,1.9357356628650004,9733,4.162982161914926,7,32.839152309803325,6.249885653300808,58.08888550083854,9,4.0,0.03041062926990226,11180,34446,17102,0.5327031559688977,20,Jungle,Nunu & Willump
12.99872854418309,0.0005092393324405547,5.318340750158932,2.520610348790518,8271,1.8661792752701845,4,16.82883026064844,0.101716465352829,0.1285759694850604,17,-2.0,0.02917269086236088,8847,14374,6611,0.5095359186268277,40,Support,Janna
4.859382498800192,0.015587823693461103,6.30827067669173,3.072374918236735,11755,5.608382658774596,8,175.97520396736522,1.1838105903055511,1.522476403775396,6,0.0,0.02898259545146501,23195,31793,7999,0.5015197568389058,420,Top,Illaoi
4.671634615384615,0.007105395541412594,6.230929487179488,2.4446834692233463,11668,6.545352564102564,8,160.7701923076923,2.7963141025641027,4.079487179487179,14,3.0,0.02893159424366368,18381,28673,8160,0.48846153846153845,114,Top,Fiora
7.761324328776149,0.0017239953727995103,5.906111019601384,2.483736515201046,10645,6.467633009388898,8,33.386921429747986,7.276066545873826,70.63597430406853,23,2.0,0.02814803023289779,14346,31813,11444,0.4865755229780926,120,Jungle,Hecarim
5.946222368855163,0.0039348204564299,7.0884196634774,3.0818949225148042,11685,8.876113493896403,11,139.2358957439789,2.4587594853183767,4.663147476080502,28,-6.0,0.02810630197196943,20349,24095,3426,0.45710986473111187,91,Middle,Talon
6.472925398155909,0.004848978468990107,5.800670578373848,2.591838274119333,10448,7.2769488683989945,9,20.311148365465215,7.871751886001676,68.28885163453478,26,3.0,0.027656564048630424,16332,22737,7398,0.47812238055322714,28,Jungle,Evelynn
9.562988115449915,0.0012031648567677443,5.539898132427844,2.373328365341779,10071,4.3215619694397285,7,33.86247877758913,6.573174872665535,69.20967741935483,24,-4.0,0.027308828540894083,13017,26639,6690,0.5196943972835314,32,Jungle,Amumu
7.141393442622951,0.024316757683216044,6.723189890710382,,10644,6.715334699453552,10,50.88712431693989,6.539105191256831,57.95987021857923,20,8.0,0.02715118844405361,16671,26581,8710,0.48275273224043713,517,Jungle,Sylas
5.012649572649573,0.0685309411191056,7.304444444444444,4.251115837643609,12289,6.83965811965812,10,178.43794871794873,3.8165811965811964,5.918974358974359,5,-3.0,0.0271233696034347,19990,23743,4134,0.49811965811965814,157,Top,Yasuo
7.53236914600551,0.0008314742362762318,6.443181818181818,3.105040955214149,12022,7.172520661157025,8,158.3801652892562,2.0167011019283745,6.102961432506887,16,4.0,0.02692863771910235,19454,18595,3136,0.4855371900826446,110,ADC,Varus
6.349061477527123,0.0032022576534653387,6.147236094368865,3.7007301137817508,11262,7.558980540726709,10,139.51437919752024,1.593766144308593,3.8143619769244017,23,0.0,0.026924001245665866,19810,26515,7005,0.5085241949371448,245,Middle,Ekko
6.350698637226151,0.0016359023775063036,5.358806279109884,2.6141435245639997,11228,5.98292220113852,9,43.85233741590478,9.7683284457478,75.341210971192,6,1.0,0.02687763651130102,16096,29895,8614,0.5292392616870796,102,Jungle,Shyvana
9.893037864247077,0.0011421179565206975,4.732158436573024,2.5571110339048864,10052,4.187401849589949,6,33.4348281277264,6.304833362414937,65.59588204501833,17,-2.0,0.026571629264493038,11425,29341,7306,0.5124760076775432,113,Jungle,Sejuani
7.0450498575498575,0.0013623504447537143,5.995548433048433,2.420650843522479,11793,6.7793803418803416,10,159.26780626780626,1.9561965811965811,5.9504985754985755,18,0.0,0.026038434819297313,19056,18661,3227,0.479522792022792,498,ADC,Xayah
7.758220157255182,0.00810996478598425,5.504467476769121,3.8536164449395987,11857,5.592208720514654,7,174.14135096497498,1.6826304503216583,4.879735525375268,6,0.0,0.025945705350567623,21164,16196,1135,0.544674767691208,90,Middle,Malzahar
4.408944543828265,0.006674976257392278,6.188372093023256,3.00129011926217,12173,6.067084078711986,7,170.14722719141324,5.457960644007156,7.145259391771019,13,0.0,0.025917886509948713,17425,32069,9171,0.470304114490161,23,Top,Tryndamere
7.5119634703196345,0.0029464788688859404,6.334611872146119,2.979479091405713,12274,8.597625570776255,10,147.2538812785388,2.4051141552511415,6.961278538812786,8,1.0,0.025384692064752988,21106,20532,3273,0.5088584474885844,29,ADC,Twitch
11.502841429880844,0.0008948393732415208,5.669477543538038,3.7627930628412374,7925,2.516956920256645,5,48.23134738771769,0.1473877176901925,0.26544454628780934,29,0.0,0.025291962596023298,9521,20039,3073,0.49752520623281393,111,Support,Nautilus
5.28833673280178,0.008300060196880118,6.687743371036529,2.483854596206306,12326,7.267012794363064,8,183.16892267754497,2.298349712590395,3.26460226219173,12,-2.0,0.025004501242961254,17959,29121,6631,0.4680140923419247,39,Top,Irelia
12.381333830104323,0.0009025668289689952,5.784649776453056,2.3266805872545686,7870,1.8556259314456036,4,14.899776453055141,0.10804769001490314,0.14269746646795828,37,-1.0,0.02488858940704914,7249,15065,4123,0.4722429210134128,497,Support,Rakan
6.223053892215569,0.003855227662436915,5.540980538922156,2.771062780323271,10579,6.292290419161676,9,35.764595808383234,9.592065868263473,61.99008233532934,32,-9.0,0.02477731404457351,12876,23337,6857,0.4801646706586826,35,Jungle,Shaco
11.251746931067045,0.0007101531813548857,5.656090651558074,2.734052861322972,8541,2.633050047214353,5,30.482908404154863,0.30292728989612844,0.507837582625118,28,-3.0,0.02455012684618577,12733,15420,2294,0.48366383380547684,43,Support,Karma
6.387532781924551,0.0013716233916266835,5.359491628000807,2.666214659880373,11053,5.641920516441396,8,51.682670970344965,9.877345168448658,72.80048416380876,27,-5.0,0.022982998824653985,15065,22420,7650,0.48093605003026024,104,Jungle,Graves
6.5030765966475705,0.024316757683216044,6.839804795247189,,10718,6.193082962019945,8,141.16486314449395,1.5896456609378316,3.032039040950562,27,3.0,0.021851699306151752,18982,26807,6166,0.4614894971355824,517,Top,Sylas
6.5209797657082005,0.0011142991159017901,6.467944621938232,2.2726218097447797,10780,6.204046858359957,8,36.59978700745474,12.559957401490948,64.13056443024495,29,-3.0,0.02176824278429503,15453,24751,11753,0.4894568690095847,203,Jungle,Kindred
6.031329923273657,0.0051889865209989745,6.931798806479113,3.389473243972313,11680,8.529624893435635,8,137.71675191815856,2.8228900255754477,6.533248081841432,17,7.0,0.021754333363985575,21549,21094,2436,0.5087382779198636,131,Middle,Diana
9.115716753022452,0.0007781547917566593,5.510146804835924,2.626773316009582,11230,5.787996545768567,8,160.32318652849742,1.6003886010362693,6.546848013816926,14,1.0,0.0214761449577965,20422,17484,1843,0.5032383419689119,61,Middle,Orianna
6.654017857142857,0.0047941135333250395,5.931026785714286,3.473897558461034,10290,6.909375,8,39.137276785714285,5.515401785714285,51.707589285714285,39,-4.0,0.02077140099545085,14446,22678,6222,0.4948660714285714,80,Jungle,Pantheon
5.896142433234421,0.010177831938656366,5.9429354028760555,2.5867426726529787,10975,5.222780187171878,9,167.42593015293312,1.309290116411778,2.5466788404473863,17,-2.0,0.020312390125238874,20489,28207,20507,0.47842958228714905,8,Top,Vladimir
6.499657299520219,0.010177831938656366,6.080877313228238,2.6731967721911856,11223,6.550376970527759,7,160.90015992689055,1.3973040895590587,2.914781814027873,21,-1.0,0.020293844231492938,21934,28910,20822,0.49280328992460587,8,Middle,Vladimir
8.968433451118964,0.002104958940163992,6.026619552414606,4.4092385420425835,9597,4.696348645465253,7,47.48056537102474,0.5945818610129564,1.171967020023557,7,4.0,0.019681829737876976,20403,14611,1175,0.5392226148409894,161,Support,Vel'Koz
8.259622280659814,0.0018221340605384336,5.292612957207746,2.666368725596274,11119,6.550083672005737,9,151.01195314367678,1.0595266555103993,4.347119292373894,11,-1.0,0.019394368384814932,25238,15877,1350,0.5111164236194119,101,Middle,Xerath
8.822924144532184,0.003905456124665498,5.836803062933716,2.0965879265091862,10869,5.2438382388131135,10,157.463986599665,1.0894950945202202,5.2122517348648,34,-1.0,0.019375822491068995,18298,20190,2413,0.47906197654941374,127,Middle,Lissandra
5.578921688216639,0.0061989649845798625,6.050256160039034,2.004298186702485,10791,5.722859233959502,6,148.85362283483778,1.0617223713100756,2.038302024884118,39,-27.0,0.019004904616150228,16728,24896,2463,0.4505977067577458,6,Top,Urgot
7.88441717791411,0.001457398150201648,5.158773006134969,3.2520468829624596,10362,5.089570552147239,7,137.1519018404908,1.0247852760736196,2.0625766871165645,26,0.0,0.0188936292536746,17930,20388,1794,0.5119018404907976,54,Top,Malphite
6.647894343384002,0.000808291869093809,6.815100922003489,2.2837793411795646,12237,7.961375529529031,8,161.03688013954647,2.575629205083479,7.639421878893596,17,-1.0,0.018606167900612557,18856,21366,3756,0.46199850485920757,429,ADC,Kalista
5.815083938862441,0.004800295497907019,5.585316963167126,2.130312314686697,11372,7.7514407416687545,7,143.01628664495115,2.01904284640441,6.172889000250564,25,5.0,0.018504165485009896,19743,26727,7832,0.49185667752442996,38,Middle,Kassadin
6.80462079357107,0.0029464788688859404,6.707433450527374,3.587458309942872,11113,7.484178804620794,9,42.47739829231542,6.684580612757409,62.349321948769465,42,-8.0,0.018462437224081536,16888,23147,6456,0.4708689100954294,29,Jungle,Twitch
6.953231078702539,0.0010339335763360578,5.81191853155645,2.3238708248987856,10120,6.064873019864219,7,27.55519235604727,7.033190847372391,63.00528036208197,37,1.0,0.018439254856899113,14469,22172,7204,0.500628614533568,60,Jungle,Elise
7.817441555030207,0.002104958940163992,5.854741266088784,3.664747775831077,11286,6.944313107433675,10,149.72340425531914,1.1184659837142106,3.501444707118466,10,-1.0,0.017651054372696737,25372,17206,1577,0.5269240872077752,161,Middle,Vel'Koz
8.127166089042921,0.0010424337776362795,5.392428685683818,2.6888090963494915,10548,4.160223940282592,7,152.43828312450015,0.852039456145028,1.2897893894961343,16,-5.0,0.0173914118602536,17228,33132,2898,0.5030658491069048,14,Top,Sion
11.873600873600873,0.0006290148962164059,6.276276276276277,2.525340841730883,8983,3.5195195195195197,5,24.062517062517063,0.31504231504231506,0.3707343707343707,21,-5.0,0.01698340219784296,13162,17925,5613,0.4853944853944854,432,Support,Bard
11.070237769882482,0.0013584867168899772,5.260453675867724,2.623460277997514,8728,2.7532112599070784,4,42.05383984695272,0.3544684339983602,0.5728341076796939,14,-1.0,0.016964856304097022,12918,15656,5776,0.5244602350368953,26,Support,Zilean
